NOSE_x,NOSE_y,NOSE_score,LEFT_EYE_x,LEFT_EYE_y,LEFT_EYE_score,RIGHT_EYE_x,RIGHT_EYE_y,RIGHT_EYE_score,LEFT_EAR_x,LEFT_EAR_y,LEFT_EAR_score,RIGHT_EAR_x,RIGHT_EAR_y,RIGHT_EAR_score,LEFT_SHOULDER_x,LEFT_SHOULDER_y,LEFT_SHOULDER_score,RIGHT_SHOULDER_x,RIGHT_SHOULDER_y,RIGHT_SHOULDER_score,LEFT_ELBOW_x,LEFT_ELBOW_y,LEFT_ELBOW_score,RIGHT_ELBOW_x,RIGHT_ELBOW_y,RIGHT_ELBOW_score,LEFT_WRIST_x,LEFT_WRIST_y,LEFT_WRIST_score,RIGHT_WRIST_x,RIGHT_WRIST_y,RIGHT_WRIST_score,LEFT_HIP_x,LEFT_HIP_y,LEFT_HIP_score,RIGHT_HIP_x,RIGHT_HIP_y,RIGHT_HIP_score,LEFT_KNEE_x,LEFT_KNEE_y,LEFT_KNEE_score,RIGHT_KNEE_x,RIGHT_KNEE_y,RIGHT_KNEE_score,LEFT_ANKLE_x,LEFT_ANKLE_y,LEFT_ANKLE_score,RIGHT_ANKLE_x,RIGHT_ANKLE_y,RIGHT_ANKLE_score,class_name,class_no
198.0,86.0,0.8536790609359741,216.0,77.0,0.8116849660873413,199.0,77.0,0.8738648891448975,257.0,97.0,0.8697190880775452,214.0,87.0,0.6153911352157593,312.0,187.0,0.9396147727966309,150.0,173.0,0.9422035217285156,329.0,312.0,0.831067681312561,114.0,295.0,0.9705036282539368,276.0,206.0,0.9158806204795837,184.0,204.0,0.7276919484138489,261.0,366.0,0.8408045172691345,183.0,363.0,0.8739309310913086,335.0,375.0,0.9258898496627808,117.0,366.0,0.937305748462677,317.0,579.0,0.8201867938041687,116.0,571.0,0.7578321099281311,end,1
296.0,101.0,0.8718553781509399,312.0,92.0,0.9115882515907288,281.0,91.0,0.9205467104911804,329.0,116.0,0.8665648698806763,259.0,114.0,0.7369425892829895,367.0,187.0,0.9191993474960327,216.0,189.0,0.7569748163223267,428.0,273.0,0.9576287269592285,152.0,269.0,0.8824934363365173,498.0,209.0,0.5911434888839722,77.0,212.0,0.842652440071106,333.0,373.0,0.8888327479362488,245.0,370.0,0.8480123281478882,429.0,373.0,0.8294646143913269,169.0,377.0,0.8956263661384583,415.0,560.0,0.7553403377532959,182.0,563.0,0.7247316837310791,end,1
252.0,76.0,0.7709753513336182,267.0,66.0,0.8944383859634399,233.0,69.0,0.7080055475234985,290.0,95.0,0.8755345940589905,208.0,98.0,0.8242654204368591,342.0,190.0,0.9060160517692566,168.0,190.0,0.9751377105712891,388.0,307.0,0.9004075527191162,114.0,312.0,0.860456645488739,435.0,213.0,0.8390384912490845,78.0,208.0,0.8366905450820923,306.0,415.0,0.924383282661438,203.0,409.0,0.868715763092041,405.0,446.0,0.8705629706382751,94.0,437.0,0.853369951248169,382.0,674.0,0.8460609912872314,108.0,668.0,0.9023969173431396,end,1
147.0,47.0,0.6685941219329834,160.0,46.0,0.792079746723175,130.0,47.0,0.5409862995147705,182.0,81.0,0.9088579416275024,111.0,86.0,0.8057836890220642,241.0,141.0,0.771181046962738,72.0,160.0,0.6928358674049377,273.0,260.0,0.9558426141738892,62.0,289.0,0.8380036950111389,202.0,166.0,0.8925195336341858,104.0,184.0,0.9147933125495911,212.0,326.0,0.8167778253555298,131.0,325.0,0.7942031621932983,275.0,348.0,0.8583608269691467,42.0,363.0,0.8455794453620911,272.0,553.0,0.7093164324760437,71.0,564.0,0.8578475713729858,end,1
145.0,60.0,0.7796881794929504,157.0,52.0,0.8746814131736755,129.0,53.0,0.8442065119743347,176.0,72.0,0.7918973565101624,110.0,77.0,0.7841557264328003,217.0,152.0,0.852746307849884,72.0,155.0,0.9447430968284607,230.0,267.0,0.6638084053993225,81.0,275.0,0.8886585831642151,182.0,168.0,0.731109619140625,112.0,174.0,0.5693346261978149,191.0,321.0,0.7395743131637573,115.0,320.0,0.8088866472244263,257.0,345.0,0.8626788854598999,49.0,345.0,0.9095109701156616,248.0,520.0,0.824163019657135,57.0,518.0,0.7249113321304321,end,1
295.0,54.0,0.7007442712783813,312.0,53.0,0.8461592793464661,282.0,51.0,0.880249559879303,330.0,90.0,0.8692492842674255,260.0,83.0,0.753438413143158,362.0,162.0,0.9185564517974854,215.0,157.0,0.9702792167663574,412.0,267.0,0.9567352533340454,167.0,250.0,0.940819263458252,449.0,175.0,0.791551411151886,131.0,175.0,0.8621410727500916,328.0,343.0,0.9103333353996277,238.0,340.0,0.8944131135940552,414.0,377.0,0.8949635624885559,170.0,382.0,0.8863732218742371,411.0,571.0,0.7206684947013855,175.0,576.0,0.8057219982147217,end,1
286.0,69.0,0.7941188812255859,303.0,66.0,0.6845186948776245,273.0,66.0,0.7528389096260071,322.0,100.0,0.7593458294868469,254.0,96.0,0.8515769243240356,362.0,171.0,0.9159467220306396,211.0,172.0,0.9218500256538391,415.0,279.0,0.8919896483421326,162.0,276.0,0.9048787951469421,448.0,182.0,0.820888102054596,121.0,192.0,0.6880108118057251,334.0,358.0,0.882064938545227,243.0,356.0,0.8273544311523438,422.0,377.0,0.9029491543769836,167.0,382.0,0.8066335916519165,410.0,571.0,0.5281503200531006,174.0,568.0,0.8747734427452087,end,1
216.0,92.0,0.5669349431991577,214.0,84.0,0.5134944319725037,199.0,83.0,0.699033260345459,196.0,97.0,0.6518837213516235,159.0,104.0,0.8922008275985718,261.0,181.0,0.8137016296386719,105.0,185.0,0.9157922863960266,289.0,303.0,0.9256947040557861,86.0,311.0,0.8523567914962769,228.0,210.0,0.8555686473846436,134.0,215.0,0.8460290431976318,230.0,359.0,0.849776566028595,153.0,359.0,0.8570642471313477,286.0,381.0,0.8628453016281128,81.0,388.0,0.9200352430343628,287.0,582.0,0.7284062504768372,87.0,599.0,0.8693689703941345,end,1
164.0,93.0,0.6770815849304199,177.0,81.0,0.7827320694923401,149.0,82.0,0.6051607131958008,196.0,99.0,0.8245167136192322,129.0,105.0,0.7744410037994385,243.0,171.0,0.832575261592865,87.0,170.0,0.6323252320289612,281.0,289.0,0.9116972088813782,66.0,300.0,0.9098888635635376,216.0,210.0,0.781309187412262,119.0,209.0,0.6303205490112305,207.0,369.0,0.6557438373565674,135.0,363.0,0.8381498456001282,271.0,322.0,0.862269401550293,68.0,333.0,0.8835362195968628,267.0,524.0,0.8702031373977661,69.0,540.0,0.8560951948165894,end,1
259.0,65.0,0.662805438041687,278.0,62.0,0.8801250457763672,245.0,61.0,0.8645738363265991,300.0,101.0,0.7769057154655457,222.0,95.0,0.8508648872375488,345.0,186.0,0.8543897867202759,171.0,188.0,0.9565951228141785,395.0,312.0,0.953267514705658,119.0,311.0,0.9393636584281921,431.0,206.0,0.7653687000274658,80.0,216.0,0.5979248285293579,307.0,407.0,0.8880065679550171,206.0,405.0,0.8607583045959473,417.0,443.0,0.8791770935058594,117.0,446.0,0.8632373809814453,403.0,678.0,0.8127663731575012,129.0,679.0,0.8728880286216736,end,1
182.0,60.0,0.8195196390151978,195.0,55.0,0.8273259401321411,168.0,55.0,0.906004786491394,212.0,81.0,0.6868820190429688,149.0,82.0,0.8446579575538635,251.0,151.0,0.8723005056381226,108.0,143.0,0.8089228868484497,262.0,261.0,0.819801926612854,82.0,259.0,0.940179705619812,223.0,200.0,0.8633880615234375,134.0,201.0,0.9118605852127075,206.0,304.0,0.61644446849823,141.0,304.0,0.8369460701942444,263.0,292.0,0.8816397190093994,85.0,286.0,0.9012320637702942,260.0,450.0,0.8177152872085571,88.0,447.0,0.792570173740387,end,1
159.0,87.0,0.6311058402061462,174.0,84.0,0.6025703549385071,142.0,84.0,0.8240610361099243,195.0,120.0,0.6624070405960083,120.0,119.0,0.8210667371749878,246.0,201.0,0.8917949795722961,72.0,200.0,0.8786614537239075,274.0,341.0,0.8663709163665771,60.0,341.0,0.8899469971656799,211.0,254.0,0.7755605578422546,109.0,258.0,0.8320438265800476,205.0,400.0,0.8277595043182373,129.0,399.0,0.740808367729187,282.0,381.0,0.6805411577224731,56.0,373.0,0.8141874670982361,269.0,561.0,0.9025810956954956,57.0,564.0,0.9293930530548096,end,1
249.0,83.0,0.8608943819999695,265.0,80.0,0.5716499090194702,233.0,81.0,0.6052074432373047,289.0,119.0,0.8546857237815857,213.0,120.0,0.7341748476028442,338.0,201.0,0.8381702303886414,163.0,200.0,0.9679495096206665,351.0,342.0,0.85340416431427,142.0,341.0,0.9018764495849609,303.0,261.0,0.844760000705719,195.0,260.0,0.7559150457382202,289.0,396.0,0.671664834022522,205.0,392.0,0.7443989515304565,359.0,383.0,0.9145185947418213,131.0,379.0,0.9415751695632935,353.0,568.0,0.8972458243370056,143.0,567.0,0.9145995378494263,end,1
277.0,60.0,0.8528655767440796,290.0,57.0,0.6851611137390137,261.0,58.0,0.8093991279602051,311.0,88.0,0.897939920425415,240.0,87.0,0.8679280877113342,360.0,158.0,0.9472371339797974,201.0,165.0,0.9722161293029785,410.0,262.0,0.9333750009536743,151.0,273.0,0.8665304183959961,446.0,171.0,0.7976709008216858,121.0,185.0,0.5604899525642395,329.0,342.0,0.8951838612556458,238.0,339.0,0.8481727242469788,403.0,372.0,0.8622370958328247,151.0,363.0,0.9459896087646484,394.0,568.0,0.873756468296051,157.0,552.0,0.6875755190849304,end,1
243.0,111.0,0.7988961338996887,259.0,107.0,0.7311809659004211,228.0,107.0,0.8469386696815491,284.0,141.0,0.8270002007484436,209.0,143.0,0.7459268569946289,329.0,223.0,0.9453085660934448,157.0,217.0,0.8836381435394287,340.0,359.0,0.8247696161270142,136.0,359.0,0.9039426445960999,295.0,275.0,0.7713638544082642,192.0,281.0,0.8214812874794006,280.0,429.0,0.5967488288879395,198.0,424.0,0.8511499166488647,358.0,395.0,0.8724247813224792,125.0,399.0,0.9165793657302856,346.0,592.0,0.8799288868904114,132.0,589.0,0.8880573511123657,end,1
249.0,89.0,0.5767606496810913,264.0,84.0,0.7161100506782532,236.0,85.0,0.7029261589050293,285.0,117.0,0.4968690574169159,220.0,117.0,0.7625438570976257,324.0,192.0,0.9003689885139465,183.0,190.0,0.8099595904350281,313.0,308.0,0.7862120270729065,178.0,310.0,0.9415257573127747,289.0,218.0,0.5703027844429016,200.0,209.0,0.8026123046875,283.0,356.0,0.7750812768936157,209.0,355.0,0.8123533129692078,348.0,384.0,0.7624236345291138,147.0,376.0,0.8788745403289795,344.0,550.0,0.8761937022209167,158.0,555.0,0.888852059841156,end,1
224.0,89.0,0.8710939884185791,239.0,86.0,0.7647683024406433,209.0,84.0,0.6438828706741333,257.0,121.0,0.7979742288589478,188.0,118.0,0.7850721478462219,302.0,185.0,0.8755519986152649,139.0,176.0,0.9033917188644409,332.0,306.0,0.8160950541496277,93.0,291.0,0.9685966968536377,271.0,212.0,0.867911159992218,172.0,211.0,0.7249935865402222,251.0,370.0,0.7524846792221069,168.0,366.0,0.8480671644210815,312.0,327.0,0.8574604988098145,119.0,316.0,0.8803271055221558,305.0,537.0,0.8641316294670105,111.0,519.0,0.7874868512153625,end,1
241.0,126.0,0.8214803338050842,259.0,120.0,0.7791120409965515,225.0,117.0,0.7525057196617126,279.0,152.0,0.8604986071586609,201.0,146.0,0.8067891001701355,323.0,236.0,0.7054363489151001,149.0,228.0,0.9420902729034424,328.0,377.0,0.7805478572845459,126.0,372.0,0.9494214057922363,289.0,296.0,0.7377933263778687,182.0,301.0,0.8534424901008606,269.0,432.0,0.7172013521194458,187.0,429.0,0.7734004259109497,356.0,414.0,0.7758200168609619,108.0,421.0,0.8726203441619873,340.0,610.0,0.899911642074585,128.0,609.0,0.9434029459953308,end,1
211.0,191.0,0.7504692673683167,223.0,180.0,0.7893089652061462,195.0,182.0,0.8116053342819214,241.0,196.0,0.6556782126426697,178.0,198.0,0.727119505405426,289.0,272.0,0.8212666511535645,137.0,279.0,0.7904208302497864,288.0,396.0,0.5229499340057373,157.0,397.0,0.38258096575737,252.0,296.0,0.5410158634185791,172.0,300.0,0.28397247195243835,255.0,452.0,0.5552921295166016,190.0,455.0,0.8239956498146057,335.0,423.0,0.9148615598678589,115.0,424.0,0.917874813079834,311.0,601.0,0.9136940836906433,122.0,599.0,0.8253429532051086,end,1
260.0,102.0,0.6501792669296265,279.0,96.0,0.6441940665245056,243.0,94.0,0.5956900119781494,300.0,138.0,0.833351731300354,213.0,137.0,0.7997338771820068,350.0,234.0,0.8657121062278748,170.0,235.0,0.8735829591751099,395.0,356.0,0.9335814118385315,116.0,359.0,0.8724178075790405,422.0,255.0,0.7758650779724121,107.0,242.0,0.7349138259887695,317.0,453.0,0.8878018260002136,219.0,450.0,0.8310787677764893,378.0,498.0,0.7816084623336792,140.0,490.0,0.9001752734184265,358.0,717.0,0.7303032875061035,152.0,717.0,0.8552749752998352,end,1
227.0,46.0,0.6070593595504761,245.0,47.0,0.6842480897903442,214.0,45.0,0.8670284152030945,263.0,87.0,0.7538546919822693,194.0,80.0,0.6556975245475769,304.0,161.0,0.9380131959915161,135.0,139.0,0.9443300366401672,314.0,289.0,0.8704836368560791,98.0,262.0,0.9686462879180908,268.0,177.0,0.8680015802383423,171.0,169.0,0.8470306992530823,250.0,324.0,0.8233217000961304,165.0,322.0,0.8678184747695923,329.0,361.0,0.9268050789833069,100.0,350.0,0.6973821520805359,302.0,563.0,0.7911512851715088,100.0,554.0,0.8856894969940186,end,1
282.0,89.0,0.8134256601333618,295.0,87.0,0.8321109414100647,266.0,86.0,0.7523979544639587,312.0,118.0,0.6590641736984253,244.0,119.0,0.6975741386413574,360.0,187.0,0.8933755159378052,209.0,189.0,0.9484081864356995,409.0,290.0,0.9607058763504028,155.0,298.0,0.9187818169593811,451.0,212.0,0.8817382454872131,128.0,203.0,0.7630131244659424,328.0,374.0,0.8649287223815918,240.0,369.0,0.8858618140220642,410.0,412.0,0.8760926723480225,158.0,404.0,0.8763517737388611,398.0,609.0,0.7575442790985107,163.0,595.0,0.7711875438690186,end,1
222.0,94.0,0.7002403736114502,238.0,88.0,0.494753897190094,209.0,85.0,0.7778550982475281,256.0,113.0,0.8660494089126587,188.0,106.0,0.820442795753479,296.0,188.0,0.9529732465744019,134.0,172.0,0.9186861515045166,308.0,317.0,0.7336810827255249,101.0,300.0,0.9177733063697815,264.0,214.0,0.8248064517974854,173.0,207.0,0.7794061303138733,243.0,370.0,0.6200970411300659,165.0,366.0,0.7967671155929565,305.0,354.0,0.9151008725166321,101.0,339.0,0.9037024974822998,299.0,563.0,0.7492347359657288,100.0,550.0,0.7763451933860779,end,1
209.0,70.0,0.5566539764404297,223.0,66.0,0.8104206323623657,196.0,66.0,0.7438277006149292,243.0,95.0,0.8535149097442627,183.0,92.0,0.7974698543548584,279.0,164.0,0.8722422122955322,144.0,163.0,0.8453123569488525,283.0,278.0,0.6464669704437256,129.0,276.0,0.9293542504310608,248.0,191.0,0.6217035055160522,169.0,181.0,0.6205708384513855,242.0,331.0,0.5954879522323608,173.0,332.0,0.8462049961090088,300.0,333.0,0.6904461979866028,112.0,328.0,0.8277623653411865,303.0,502.0,0.7362337112426758,114.0,506.0,0.7879781126976013,end,1
212.0,128.0,0.8417097330093384,227.0,119.0,0.6569714546203613,194.0,121.0,0.8110072016716003,249.0,145.0,0.6760474443435669,171.0,150.0,0.8092902898788452,300.0,232.0,0.956336498260498,130.0,234.0,0.7045071125030518,326.0,373.0,0.8451937437057495,125.0,375.0,0.9051686525344849,271.0,295.0,0.7275381088256836,160.0,298.0,0.841339647769928,265.0,437.0,0.6887509822845459,185.0,436.0,0.8231061100959778,351.0,427.0,0.9008098840713501,97.0,412.0,0.8942705392837524,321.0,607.0,0.8516680002212524,109.0,608.0,0.8297431468963623,end,1
170.0,48.0,0.82247394323349,183.0,43.0,0.8662980794906616,155.0,46.0,0.793655276298523,207.0,73.0,0.907404363155365,139.0,79.0,0.7849234342575073,264.0,138.0,0.7062790393829346,94.0,147.0,0.9492321610450745,301.0,253.0,0.9089532494544983,72.0,273.0,0.9443461894989014,231.0,158.0,0.6473296284675598,130.0,172.0,0.7800583243370056,231.0,327.0,0.525488018989563,153.0,326.0,0.7883785367012024,295.0,298.0,0.8257650136947632,95.0,300.0,0.9086035490036011,296.0,497.0,0.7736111283302307,98.0,509.0,0.8793448209762573,end,1
211.0,198.0,0.6045786142349243,223.0,188.0,0.7291284203529358,194.0,190.0,0.859716534614563,241.0,205.0,0.7510044574737549,178.0,208.0,0.8425616025924683,288.0,281.0,0.8859052062034607,139.0,291.0,0.9316695928573608,286.0,407.0,0.4332318902015686,162.0,411.0,0.6228538751602173,252.0,312.0,0.697400689125061,167.0,314.0,0.39114850759506226,256.0,457.0,0.6100974678993225,187.0,462.0,0.8584602475166321,334.0,429.0,0.9032927751541138,102.0,425.0,0.9065532684326172,309.0,599.0,0.9246675968170166,121.0,597.0,0.741558313369751,end,1
205.0,100.0,0.8619532585144043,221.0,95.0,0.759770929813385,188.0,95.0,0.5541803240776062,241.0,128.0,0.7095686197280884,166.0,127.0,0.748436689376831,295.0,208.0,0.8518004417419434,122.0,211.0,0.8356612324714661,326.0,347.0,0.8332964181900024,104.0,356.0,0.9432913661003113,258.0,271.0,0.7932581901550293,154.0,279.0,0.7726834416389465,256.0,414.0,0.6591188907623291,176.0,413.0,0.8162319660186768,323.0,390.0,0.7632278800010681,104.0,386.0,0.6620297431945801,318.0,580.0,0.8298134207725525,107.0,580.0,0.8885345458984375,end,1
192.0,92.0,0.8245335817337036,209.0,85.0,0.8326191306114197,195.0,85.0,0.7255542278289795,250.0,103.0,0.8878241777420044,216.0,97.0,0.6578788161277771,305.0,188.0,0.9264091849327087,151.0,178.0,0.9096906781196594,326.0,312.0,0.8590482473373413,120.0,301.0,0.9597620964050293,273.0,212.0,0.9085463285446167,183.0,210.0,0.7568038105964661,258.0,364.0,0.8778355717658997,184.0,362.0,0.8711433410644531,331.0,388.0,0.9136905670166016,124.0,379.0,0.8259108662605286,321.0,594.0,0.7328261137008667,117.0,584.0,0.8944068551063538,end,1
212.0,69.0,0.5318703055381775,224.0,65.0,0.7175233364105225,196.0,65.0,0.8313605189323425,238.0,91.0,0.8485439419746399,173.0,95.0,0.7901683449745178,274.0,161.0,0.8929304480552673,132.0,168.0,0.7828986048698425,285.0,278.0,0.8883804082870483,141.0,287.0,0.857187032699585,245.0,176.0,0.7178876996040344,171.0,184.0,0.6131311655044556,251.0,330.0,0.733983039855957,177.0,331.0,0.8281696438789368,320.0,350.0,0.7162150144577026,118.0,353.0,0.89229416847229,308.0,524.0,0.7444111108779907,119.0,525.0,0.8551403880119324,end,1
199.0,80.0,0.8157225847244263,213.0,80.0,0.4782935380935669,182.0,79.0,0.5289230346679688,232.0,120.0,0.5942566394805908,156.0,120.0,0.867929220199585,283.0,202.0,0.9022638201713562,107.0,201.0,0.8100167512893677,302.0,341.0,0.7277694940567017,97.0,342.0,0.8684920072555542,249.0,256.0,0.7988871335983276,143.0,264.0,0.790444552898407,241.0,401.0,0.8022830486297607,163.0,399.0,0.849400520324707,319.0,382.0,0.6979224681854248,89.0,377.0,0.8981810212135315,304.0,566.0,0.7164819240570068,90.0,567.0,0.8561757802963257,end,1
259.0,86.0,0.7549967169761658,280.0,77.0,0.8069826364517212,246.0,76.0,0.8178664445877075,302.0,108.0,0.6589846611022949,223.0,102.0,0.6301428079605103,352.0,200.0,0.8949726819992065,173.0,201.0,0.9405002593994141,402.0,327.0,0.9491879940032959,117.0,324.0,0.8462215662002563,417.0,218.0,0.7714381814002991,101.0,216.0,0.7633054256439209,308.0,412.0,0.8842581510543823,209.0,408.0,0.8934828639030457,397.0,459.0,0.9014134407043457,119.0,461.0,0.8262525200843811,401.0,698.0,0.7072837948799133,121.0,691.0,0.7804815769195557,end,1
206.0,73.0,0.7970074415206909,218.0,68.0,0.678444504737854,191.0,68.0,0.5297746658325195,233.0,94.0,0.6187747716903687,169.0,97.0,0.7350711822509766,276.0,171.0,0.7900012135505676,127.0,181.0,0.9100805521011353,282.0,289.0,0.8525113463401794,145.0,302.0,0.8020232915878296,245.0,190.0,0.7021302580833435,166.0,198.0,0.66730797290802,250.0,340.0,0.7478122115135193,176.0,342.0,0.6805728077888489,315.0,354.0,0.882317304611206,110.0,355.0,0.7571737170219421,306.0,531.0,0.8109275102615356,118.0,530.0,0.7112000584602356,end,1
202.0,110.0,0.7327235341072083,216.0,108.0,0.8264169692993164,184.0,108.0,0.7940287590026855,235.0,142.0,0.7083673477172852,161.0,145.0,0.7360637187957764,288.0,222.0,0.9297968149185181,114.0,224.0,0.7673909068107605,306.0,363.0,0.8016514182090759,105.0,361.0,0.8860060572624207,252.0,274.0,0.6855367422103882,150.0,280.0,0.7946794033050537,246.0,434.0,0.6119692325592041,167.0,433.0,0.8496823906898499,326.0,404.0,0.8747540712356567,89.0,394.0,0.848680853843689,314.0,593.0,0.8216774463653564,98.0,593.0,0.8408974409103394,end,1
178.0,74.0,0.8061560392379761,190.0,71.0,0.7060739994049072,161.0,72.0,0.7867715358734131,211.0,101.0,0.7595862150192261,142.0,107.0,0.6186730861663818,264.0,167.0,0.710127055644989,100.0,175.0,0.8952270746231079,299.0,283.0,0.9395847320556641,79.0,303.0,0.9368314743041992,227.0,191.0,0.8765848278999329,130.0,204.0,0.8056045770645142,227.0,356.0,0.7856178283691406,152.0,356.0,0.8269465565681458,287.0,338.0,0.8299479484558105,88.0,344.0,0.9278632998466492,290.0,540.0,0.8266287446022034,94.0,555.0,0.7965646982192993,end,1
257.0,79.0,0.6202204823493958,271.0,69.0,0.5879160165786743,238.0,69.0,0.6170004606246948,290.0,101.0,0.5442920923233032,209.0,102.0,0.609797477722168,343.0,197.0,0.8781317472457886,166.0,204.0,0.9178444743156433,394.0,321.0,0.9568860530853271,112.0,325.0,0.9087716937065125,415.0,214.0,0.7937056422233582,99.0,214.0,0.8260664939880371,309.0,419.0,0.9162587523460388,210.0,415.0,0.8719015717506409,397.0,461.0,0.8869709372520447,119.0,453.0,0.8617780804634094,390.0,697.0,0.7348083257675171,117.0,691.0,0.9027162790298462,end,1
